0, 1, 6, 1, 6, 820
1, 1, 6, 1, 12, 896
2, 1, 6, 1, 18, 979
3, 1, 6, 1, 24, 1070
4, 1, 6, 1, 30, 1171
5, 1, 6, 1, 36, 1282
6, 1, 6, 1, 42, 1404
7, 1, 6, 1, 48, 1538
8, 1, 6, 1, 54, 1685
9, 2, 6.5, 0.5, 30, 1847
10, 1, 6, 1, 66, 2018
11, 1, 6, 1, 72, 2213
12, 1, 6, 1, 78, 2428
13, 1, 6, 1, 84, 2664
14, 1, 6, 1, 90, 2924
15, 1, 6, 1, 96, 3210
16, 1, 6, 1, 102, 3525
17, 1, 6, 1, 108, 3871
18, 1, 6, 1, 114, 4252
19, 1, 6, 1, 120, 4671
20, 1, 6, 1, 126, 5132
21, 1, 6, 1, 132, 5639
22, 1, 6, 1, 138, 6196
23, 1, 6, 1, 144, 6809
24, 1, 6, 1, 150, 7483
25, 1, 6, 1, 156, 8225
26, 1, 6, 1, 162, 9041
27, 1, 6, 1, 168, 9939
28, 1, 6, 1, 174, 10926
29, 1, 6, 1, 180, 12012
30, 1, 6, 1, 186, 13207
31, 1, 6, 1, 192, 14521
32, 1, 6, 1, 198, 15967
33, 2, 6, 1, 202, 17557
34, 4, 6, 1, 206, 19300
35, 9, 6, 29.22222222222222, 186.66666666666666, 21206
36, 19, 6.052631578947368, 14.473684210526315, 180.21052631578948, 23272
37, 35, 6, 15.514285714285714, 199.4857142857143, 25484
38, 71, 6, 8.183098591549296, 200.28169014084506, 27822
39, 148, 6.006756756756757, 4.493243243243243, 195.73648648648648, 30178
40, 303, 6.006600660066007, 8.610561056105611, 194.8151815181518, 32306
41, 605, 6.071074380165289, 7.803305785123967, 198.900826446281, 33716
42, 1202, 6.08153078202995, 8.440931780366057, 203.959234608985, 33414
43, 2413, 6.09614587650228, 9.159966846249482, 206.94198093659344, 29445
44, 4896, 6.083741830065359, 9.630718954248366, 207.71446078431373, 17679
45, 9678, 6.082351725563133, 9.310188055383344, 209.32165736722465, 4142
46, 19128, 6.070629443747386, 8.90077373483898, 208.14507528230865, 4556
47, 38153, 6.074175032107567, 8.654653631431342, 205.10174822425498, 5011
48, 76308, 6.066637836137757, 8.845874613408817, 201.51238402264508, 5512
49, 151836, 6.0623435812323825, 8.584215864485365, 198.9155206933797, 6063
50, 303673, 6.061092029913756, 8.72635696950338, 195.24175017206008, 6669
51, 602849, 6.06304232071381, 8.836479781835916, 191.81580627984786, 7335
52, 1190481, 6.059714518753344, 8.814557309188471, 188.57477859789446, 8068
53, 2262430, 6.063679318255151, 9.157249506062065, 184.4581794795861, 8874
54, 4178558, 6.025714373235934, 9.167290964969254, 184.36256957543728, 9761
55, 7124576, 6.033284928113617, 10.01215510930054, 179.32986847217293, 10737
56, 12124373, 6.049033793335128, 9.956204085770043, 176.1097497577813, 11810
57, 17503138, 6.010261417124175, 11.238501233321704, 174.56753440440224, 12991
58, 26159560, 6.035755647266239, 11.000693207378106, 171.55977229739338, 14290
59, 34501416, 6.076069341617747, 12.379071629987592, 162.7085964819531, 15719
60, 41307245, 5.9333212611976425, 12.311708418220581, 174.53754415236358, 17290
61, 47742182, 5.924958017210022, 13.73241899584732, 170.0814347991049, 19019
62, 55167485, 5.926495724791514, 13.478904811412011, 169.52401638392615, 20920
63, 59265735, 5.920462506708134, 14.453487213142637, 165.88400449264654, 23012
64, 63398818, 5.921589516069527, 14.332873508777404, 164.89741829256187, 25313
65, 65266344, 5.918204626261891, 14.900374195925545, 162.13336034265993, 27844
66, 66884655, 5.918409985070567, 14.845167041677945, 160.78132851249663, 30628
67, 67494294, 5.917214438897605, 15.058945279137227, 158.67026009635717, 33690
68, 67946578, 5.917035718855481, 15.06139767627444, 157.09722471969081, 37059
69, 68091944, 5.9166559703450385, 15.119017926702167, 155.2962189917797, 40764
70, 68180593, 5.9167081313006475, 15.121102789469726, 153.6497231697589, 44840
71, 68198389, 5.916658397898519, 15.135912110768482, 151.97043833396123, 49324
72, 68218718, 5.916715761207943, 15.140120707047002, 150.28809966789467, 54256
73, 68209981, 5.916587104752309, 15.123182910723871, 148.64296316106584, 59681
74, 68217956, 5.9166823761181, 15.13905784570854, 146.96146652356455, 65649
75, 68215342, 5.916673979293397, 15.141255555091991, 145.30047501630938, 72213
76, 68216212, 5.916650780902346, 15.140623771369773, 143.63202055253376, 79434
77, 68222377, 5.9167357068194795, 15.135558601248972, 141.95246229840393, 87377
78, 68224820, 5.916696035255205, 15.141802646016508, 140.2808601034052, 96114
79, 68218707, 5.9166155406610095, 15.138952868162688, 138.6267590501239, 105725
80, 68212080, 5.916684742643825, 15.136938926360257, 136.9733936569593, 116297
81, 68220489, 5.9166656955507895, 15.134524057721134, 135.28988210565305, 127926
82, 68223451, 5.91668187526896, 15.14893688095608, 133.61745277294753, 140718
83, 68218311, 5.916498944103146, 15.13980944207194, 131.96083922394385, 154789
84, 68219869, 5.916795252128086, 15.14098766445887, 130.2911824412914, 170267
85, 68220785, 5.916581508113693, 15.13539732795511, 128.6228123291164, 187293
86, 68218294, 5.916741922628555, 15.136429049369074, 126.96082745780772, 206022
87, 68217034, 5.916735928448604, 15.131856758826542, 125.29646014806214, 226624
88, 68222345, 5.916552428680076, 15.128659444350674, 123.62012343609707, 249286
89, 68218084, 5.916590738608256, 15.143951243192348, 121.96115824654355, 274214
90, 68222694, 5.916734202844585, 15.140822509882122, 120.28634292864483, 301635
91, 68219961, 5.916715680913391, 15.140377755419708, 118.62452096681791, 331798
92, 68217782, 5.916683864040024, 15.138495678443489, 116.96161599038795, 364977
93, 68221424, 5.916767627131325, 15.138347449329114, 115.2887669128689, 401474
94, 68216735, 5.916703386639656, 15.136724001815683, 113.62997185368077, 441621
95, 68220936, 5.916705188565575, 15.131606153864556, 111.9563575908721, 485783
96, 68218329, 5.916604172465145, 15.132433498920795, 110.29395536791878, 534361
97, 68215010, 5.916761589568043, 15.140911113257918, 108.63255993072492, 587797
98, 68224613, 5.916611296864374, 15.152544536969378, 106.95074210241398, 646576
99, 68221294, 5.916658646199235, 15.139377684627325, 105.28933705068684, 711233
100, 68219811, 5.916717579296724, 15.143277998820606, 103.62498140019767, 782356
101, 68220149, 5.916703919834593, 15.137374853871984, 101.95783175436922, 860591
102, 68224842, 5.916556274326, 15.140747837862344, 100.28429676685803, 946650
103, 68221282, 5.916720151931475, 15.152310242425523, 98.62292136345371, 1041315
104, 68215537, 5.916677266646746, 15.139660617199276, 96.96447831232348, 1145446
105, 68220142, 5.916533081974529, 15.151221013289595, 95.29129660855881, 1259990
106, 68218017, 5.91667635252429, 15.14096481285875, 93.6275766268609, 1385989
107, 68222067, 5.916818410090096, 15.142828932462571, 91.955429054942, 1524587
108, 68213777, 5.916675014198378, 15.138202433798673, 90.29981245577414, 1677045
109, 68219638, 5.916653691419471, 15.146214012451956, 88.62540575193319, 1844749
110, 68215824, 5.916563039684164, 15.134461939505414, 86.96361896911192, 2029223
111, 68223051, 5.916722399295804, 15.149992163205953, 85.28784140715138, 2232145
112, 68225237, 5.916585280605181, 15.156236042096856, 83.61859676647221, 2455359
113, 68220364, 5.91658684201685, 15.147255942521795, 81.95793868821926, 2700894
114, 68220020, 5.916759845570259, 15.139697540399432, 80.29171257938653, 2970983
115, 68223370, 5.916754757204166, 15.141895233260978, 78.62121243790801, 3268081
116, 68222529, 5.916664478972921, 15.140680595408593, 76.95560353677303, 3594889
117, 68213341, 5.916807959897463, 15.132255243149578, 75.29916650761909, 3954377
118, 68218787, 5.916724479431157, 15.137349246623222, 73.6264857655707, 4349814
119, 68224679, 5.91647229296601, 15.145030055766185, 71.95360168715487, 4784795
120, 68216806, 5.916624739070897, 15.128928243869993, 70.29518805087415, 5263274
121, 68224110, 5.916764454677386, 15.14890759293159, 68.62112285524869, 5789601
122, 68214763, 5.916691933680104, 15.134072634687596, 66.96375771326802, 6368561
123, 68217070, 5.9166798574022605, 15.144619799707023, 65.29478164336287, 7005417
124, 68220178, 5.916812735375742, 15.146748473743354, 63.625171397236755, 7705958
125, 68217232, 5.916643305022989, 15.140776409690735, 61.96121158947053, 8476553
126, 68227206, 5.916530819098763, 15.153524475265776, 60.28568975842276, 9324208
127, 68223002, 5.9166168765191545, 15.14527949092595, 58.622838115508316, 10256628
128, 68213639, 5.916810434347301, 15.126179531339766, 56.96408939567056, 11282290
129, 68216368, 5.916756474047402, 15.129574254085178, 55.29508193693338, 12410519
130, 68216857, 5.916794495530628, 15.140799172263243, 53.627968905105085, 13651570
131, 68222233, 5.916560983865773, 15.143994861616447, 51.957157632175424, 15016727
132, 68213005, 5.9167254983122355, 15.123735833071715, 50.29737572769298, 16518399
133, 68219373, 5.916586964233752, 15.139498643589116, 48.62602548399265, 18170238
134, 68219325, 5.916639573903729, 15.147889120861281, 46.959403336224746, 19987261
135, 68220344, 5.916753805873509, 15.146980261489153, 45.29207044162662, 21985987
136, 68211334, 5.916710909069745, 15.133187044839206, 43.63120143640645, 24184585
137, 68217285, 5.916780622389179, 15.14016824328321, 41.960689024783086, 26603043
138, 68215796, 5.916737964913581, 15.141040016596742, 40.29486235123607, 29263347
139, 68215532, 5.916615647005436, 15.137504916035837, 38.62826926278314, 32189681
140, 68218658, 5.916780772790927, 15.141437009798697, 36.95982653308718, 35408649
141, 68216706, 5.916758894807967, 15.142729407075153, 35.29416377859113, 38949513
142, 68214485, 5.916723039102326, 15.135220444748649, 33.62853830824934, 42844464
143, 68220319, 5.916674708014778, 15.13049505089532, 31.95903041731599, 47128910
144, 68215398, 5.916643218881461, 15.1330283230188, 30.294583607061853, 49947697
145, 68217325, 5.916730566611927, 15.136230363767561, 28.627022622185788, 53048971
146, 68215228, 5.916614894257921, 15.121699263396144, 26.961146182784876, 54564150
147, 68214677, 5.9167340776237936, 15.11840161612141, 25.29459399184724, 56232921
148, 68222921, 5.916602911212201, 15.150776950755304, 23.624968930896408, 58066290
149, 68221409, 5.916541682684977, 15.143118929132642, 21.958851230997002, 60083795
150, 68218539, 5.916828825665704, 15.134195002329205, 20.293123442587945, 62304220
151, 68219511, 5.916682765433484, 15.134419066709523, 19.459520370939043, 5997610
152, 68174740, 5.916499263510209, 15.14157478268344, 17.8034401891375, 6597371
153, 68170504, 5.91657889165672, 15.135065174228432, 16.137857628278645, 7257108
154, 67576844, 5.916729109160529, 15.145690822732119, 14.583575847371623, 7982818
155, 67573997, 5.916673850149785, 15.13230790536188, 12.917511036086854, 8781099
156, 64330940, 5.91673656564011, 15.13985488164793, 11.733939563140225, 9659208
157, 64331517, 5.916681803104379, 15.135631295621398, 10.067219400406803, 10625128
158, 55051919, 5.91667189657821, 15.126431451009001, 9.535931163453176, 11687640
159, 55061051, 5.9165250405409076, 15.147040219047035, 7.867771430661576, 12856404
160, 39307002, 5.916723386840848, 15.12435237365597, 8.018876585907009, 14142044
161, 39310699, 5.916684412047723, 15.140956435295134, 6.351468642162787, 15556248
162, 22142301, 5.917049813386603, 15.125889897350776, 7.024972065911307, 17111872
163, 22141006, 5.916676369628372, 15.137772872650864, 5.358655338425002, 17591219
164, 9520714, 5.916453639926585, 15.15234487665526, 6.376243840535489, 18120921
165, 9518400, 5.9165755799293995, 15.11077523533367, 6.377793956967557, 1686010
166, 9520484, 5.916503929842222, 15.152431641080433, 4.709841222358023, 1854611
167, 3063552, 5.917274131465697, 15.119277883972591, 5.945487460307512, 2040072
168, 3064285, 5.916916017929141, 15.13366511274245, 4.27738150987914, 2244079
169, 726197, 5.917088613695733, 15.024095390093873, 5.651824504920841, 2383274
170, 727148, 5.916114738677683, 15.14029468553857, 6.477557526115729, 462964
171, 727515, 5.914921341828004, 15.172840422534243, 4.808880916544676, 509260
172, 124736, 5.915589725500257, 15.253479348383786, 6.262001346844536, 540086
173, 124750, 5.917827655310621, 15.08312625250501, 7.926436873747495, 95230
174, 124682, 5.919515246787828, 15.242833769108612, 6.264713430968383, 101282
175, 124740, 5.9170835337502, 15.27344075677409, 4.596528779862113, 104426
176, 14986, 5.904310689977312, 16.21593487254771, 6.10403042839984, 107783
177, 15389, 5.918253297810124, 15.225225810643966, 10.927935538371564, 30079
178, 15303, 5.915114683395412, 15.468404887930472, 10.969091027903026, 3710
179, 15094, 5.928779647542069, 14.792102822313502, 9.404134093017094, 4081
180, 14827, 5.924462129898159, 14.04680650165239, 7.8519592635057665, 4489
181, 14947, 5.914096474208871, 14.724961530741956, 6.119957182043219, 4937
182, 14940, 5.912717536813922, 15.106358768406961, 4.453078982597055, 5430
183, 1198, 5.920701168614357, 16.929048414023374, 5.962437395659433, 5973
184, 1196, 5.940635451505017, 15.250836120401338, 8.503344481605351, 675
185, 1182, 5.906937394247039, 14.370558375634518, 6.883248730964467, 742
186, 1186, 5.909780775716695, 13.678752107925801, 5.185497470489039, 816
187, 1200, 5.921666666666667, 14.5825, 3.47, 860
188, 55, 5.909090909090909, 14.89090909090909, 5.2, 911
189, 55, 6, 1, 10.8, 677
190, 63, 6.079365079365079, 13.206349206349206, 15.079365079365079, 414
191, 79, 6.075949367088608, 17.27848101265823, 17.10126582278481, 72
192, 94, 6.5, 22.93617021276596, 15.27659574468085, 62
193, 118, 6.872881355932203, 20.85593220338983, 13.61864406779661, 65
194, 133, 6.924812030075188, 7.2706766917293235, 12.917293233082706, 71
195, 221, 7.357466063348416, 13.171945701357465, 9.65158371040724, 78
196, 364, 7.5576923076923075, 12.260989010989011, 7.351648351648351, 85
197, 57, 5.87719298245614, 14.421052631578947, 9.31578947368421, 93
198, 62, 5.67741935483871, 25.629032258064516, 7.790322580645161, 43
199, 60, 5.866666666666666, 26.316666666666666, 6.4, 47
200, 56, 5.928571428571429, 14.696428571428571, 5.107142857142857, 47
201, 58, 5.879310344827586, 9.879310344827585, 3.310344827586207, 48
202, 1, 6, 1, 6, 47
203, 1, 6, 1, 12, 45
204, 1, 6, 1, 18, 43
205, 1, 6, 1, 24, 41
206, 1, 6, 1, 30, 39
207, 1, 6, 1, 36, 36
208, 1, 6, 1, 42, 33
209, 1, 6, 1, 48, 30
210, 1, 6, 1, 54, 27
211, 2, 4.5, 128, 30, 23
212, 2, 4.5, 127.5, 33, 16
213, 1, 6, 1, 72, 8
214, 2, 5, 1, 39, 2
215, 1, 6, 1, 77, 1